name,position,nfl_team,age,owner,on_taxi,KTC Value,multi_year_prod_score,combined_score,avg_ppg,n_seasons,tier,tier_rank,is_my_team
Kimani Vidal,RB,LAC,24,Herschey6153,False,2148.0,2834.4,2353.9,6.624359130859375,2.0,Jag Insurance,11,False
Ladd McConkey,WR,LAC,24,Herschey6153,False,5558.0,6412.2,5814.3,13.567646980285645,2.0,Upside Premier,3,False
Travis Kelce,TE,KC,36,Herschey6153,False,2510.0,10000.0,4757.0,16.046491622924805,4.0,Short-term Production,8,False
Tony Pollard,RB,TEN,29,Herschey6153,False,2824.0,5797.3,3716.0,13.548843383789062,4.0,Serviceable,9,False
Tory Horton,WR,SEA,23,jsinykin,False,2634.0,790.2,2080.9,0.0,0.0,Jag Developmental,10,False
Malik Washington,WR,MIA,25,jsinykin,False,2561.0,2758.9,2620.4,5.837700843811035,2.0,Replaceable,12,False
Darnell Mooney,WR,NYG,28,jsinykin,False,2033.0,4518.5,2778.6,9.560757637023926,4.0,Serviceable,9,False
Harold Fannin,TE,CLE,21,jsinykin,False,4847.0,7260.2,5571.0,11.649999618530273,1.0,Upside Premier,3,False
Ray Davis,RB,BUF,26,jsinykin,False,1983.0,2419.3,2113.9,5.654048442840576,2.0,Jag Insurance,11,False
Jordan Addison,WR,MIN,24,jsinykin,False,3961.0,5966.4,4562.6,12.624519348144531,3.0,Mainstay,4,False
Luther Burden,WR,CHI,22,jsinykin,True,5410.0,3894.8,4955.4,8.24117660522461,1.0,Upside Premier,3,False
Odell Beckham,WR,NYG,33,jsinykin,False,0.0,0.0,0.0,0.0,0.0,Replaceable,12,False
Omar Cooper,WR,NYJ,22,jsinykin,False,0.0,0.0,0.0,0.0,0.0,Replaceable,12,False
Makai Lemon,WR,PHI,22,jsinykin,False,5074.0,1522.2,4008.5,0.0,0.0,Upside Premier,3,False
Emeka Egbuka,WR,TB,23,jsinykin,True,6074.0,5385.0,5867.3,11.39411735534668,1.0,Upside Premier,3,False
Michael Penix,QB,ATL,26,jsinykin,False,3075.0,5641.0,3844.8,13.920000076293945,1.0,Upside Shot,7,False
Michael Mayer,TE,LV,24,jsinykin,False,2193.0,3464.6,2574.5,5.559394359588623,3.0,Serviceable,9,False
Ted Hurst,WR,TB,21,jsinykin,False,2517.0,755.1,1988.4,0.0,0.0,Jag Developmental,10,False
Adonai Mitchell,WR,NYJ,23,jsinykin,False,2535.0,2802.1,2615.1,5.928910255432129,2.0,Replaceable,12,False
Dont'e Thornton,WR,LV,23,jsinykin,False,1927.0,1586.6,1824.9,3.357142925262451,1.0,Jag Developmental,10,False
Eli Stowers,TE,PHI,23,jsinykin,False,3591.0,1077.3,2836.9,0.0,0.0,Jag Developmental,10,False
Caleb Williams,QB,CHI,24,jsinykin,False,8044.0,7018.0,7736.2,17.318204879760742,2.0,Cornerstone,1,False
Parker Washington,WR,JAX,24,jsinykin,False,3665.0,4422.2,3892.2,9.356969833374023,3.0,Serviceable,9,False
Chris Olave,WR,NO,26,jsinykin,False,5518.0,7008.8,5965.2,14.83013916015625,4.0,Foundational,2,False
Jeremiyah Love,RB,ARI,21,jsinykin,True,7582.0,2274.6,5989.8,0.0,0.0,Upside Premier,3,False
Tez Johnson,WR,TB,24,jsinykin,False,2104.0,3639.1,2564.5,7.700000286102295,1.0,Jag Insurance,11,False
Jaylin Noel,WR,HOU,23,jsinykin,False,2729.0,2705.7,2722.0,5.724999904632568,1.0,Jag Developmental,10,False
Ben Sinnott,TE,WAS,24,jsinykin,False,1760.0,2212.3,1895.7,3.549999952316284,1.0,Jag Insurance,11,False
Jordyn Tyson,WR,NO,21,jsinykin,False,5407.0,1622.1,4271.5,0.0,0.0,Upside Premier,3,False
Jaxson Dart,QB,NYG,23,jsinykin,False,6464.0,7695.8,6833.5,18.99077033996582,1.0,Upside Premier,3,False
Quinshon Judkins,RB,CLE,22,jsinykin,False,5503.0,5128.5,5390.6,11.98571491241455,1.0,Upside Premier,3,False
Trevor Lawrence,QB,JAX,26,SvenMoney34,False,6341.0,7667.0,6738.8,18.91973114013672,4.0,Foundational,2,False
DeVonta Smith,WR,PHI,27,SvenMoney34,False,5484.0,7043.3,5951.8,14.903096199035645,4.0,Foundational,2,False
Brian Thomas,WR,JAX,23,SvenMoney34,False,4906.0,6237.8,5305.5,13.198627471923828,2.0,Upside Premier,3,False
Jimmy Horn,WR,CAR,23,SvenMoney34,False,1545.0,1356.4,1488.4,2.869999885559082,1.0,Replaceable,12,False
Mac Jones,QB,SF,27,SvenMoney34,False,2669.0,5110.1,3401.3,12.609912872314453,4.0,Serviceable,9,False
Justin Herbert,QB,LAC,28,SvenMoney34,False,6976.0,7321.2,7079.6,18.066356658935547,4.0,Foundational,2,False
Adam Randall,RB,BAL,21,SvenMoney34,True,1194.0,358.2,943.3,0.0,0.0,Jag Developmental,10,False
Jayden Daniels,QB,WAS,25,SvenMoney34,False,7821.0,7753.1,7800.6,19.132143020629883,2.0,Cornerstone,1,False
Ty Simpson,QB,LAR,23,SvenMoney34,True,3568.0,1070.4,2818.7,0.0,0.0,Jag Developmental,10,False
Xavier Worthy,WR,KC,23,SvenMoney34,False,3324.0,5341.4,3929.2,11.301922798156738,2.0,Upside Shot,7,False
Drake London,WR,ATL,24,SvenMoney34,False,7168.0,7063.1,7136.5,14.944881439208984,4.0,Cornerstone,1,False
Colston Loveland,TE,CHI,22,SvenMoney34,False,6229.0,7199.7,6520.2,11.552940368652344,1.0,Foundational,2,False
Devin Neal,RB,NO,22,SvenMoney34,False,2038.0,2852.5,2282.4,6.666666507720947,1.0,Jag Developmental,10,False
Jakobi Meyers,WR,JAX,29,SvenMoney34,False,3077.0,6494.5,4102.2,13.741844177246094,4.0,Mainstay,4,False
De'Von Achane,RB,MIA,24,SvenMoney34,False,6858.0,7725.3,7118.2,18.054697036743164,3.0,Cornerstone,1,False
De'Zhaun Stribling,WR,SF,23,SvenMoney34,False,2716.0,814.8,2145.6,0.0,0.0,Jag Developmental,10,False
Theo Johnson,TE,NYG,25,SvenMoney34,False,2182.0,4966.4,3017.3,7.96928596496582,2.0,Serviceable,9,False
Ja'Marr Chase,WR,CIN,26,SvenMoney34,False,9974.0,10000.0,9981.8,21.159181594848633,4.0,Cornerstone,1,False
Matthew Golden,WR,GB,22,SvenMoney34,False,3617.0,2984.2,3427.2,6.314285755157471,1.0,Upside Shot,7,False
Bucky Irving,RB,TB,23,SvenMoney34,False,4728.0,6061.6,5128.1,14.166666984558105,2.0,Upside Premier,3,False
Dalton Kincaid,TE,BUF,26,SvenMoney34,False,3146.0,6165.9,4052.0,9.89403247833252,3.0,Mainstay,4,False
Omarion Hampton,RB,LAC,23,SvenMoney34,False,6840.0,6451.5,6723.4,15.077777862548828,1.0,Cornerstone,1,False
Travis Etienne,RB,NO,27,SvenMoney34,False,4458.0,6275.7,5003.3,14.666913032531738,4.0,Mainstay,4,False
Jaxon Smith-Njigba,WR,SEA,24,SvenMoney34,False,9593.0,6968.5,8805.6,14.744705200195312,3.0,Cornerstone,1,False
Oronde Gadsden,TE,LAC,23,SvenMoney34,False,3601.0,5429.5,4149.5,8.712499618530273,1.0,Upside Shot,7,False
Demond Claiborne,RB,MIN,22,SvenMoney34,True,1910.0,573.0,1508.9,0.0,0.0,Jag Developmental,10,False
Eli Raridon,TE,NE,22,SvenMoney34,False,1543.0,462.9,1219.0,0.0,0.0,Jag Developmental,10,False
Jameis Winston,QB,NYG,32,Akracoon,False,1309.0,5125.9,2454.1,12.649090766906738,1.0,Jag Insurance,11,False
Tank Dell,WR,HOU,26,Akracoon,False,2533.0,6443.8,3706.2,13.634614944458008,2.0,Serviceable,9,False
Kenny Gainwell,RB,TB,27,Akracoon,False,2897.0,3600.0,3107.9,8.413557052612305,4.0,Serviceable,9,False
Malachi Fields,WR,NYG,22,Akracoon,False,2712.0,813.6,2142.5,0.0,0.0,Jag Developmental,10,False
Kyle Monangai,RB,CHI,24,Akracoon,False,3549.0,3598.7,3563.9,8.410526275634766,1.0,Upside Shot,7,False
Quentin Johnston,WR,LAC,24,Akracoon,False,3580.0,5050.8,4021.2,10.687088012695312,3.0,Mainstay,4,False
Isiah Pacheco,RB,DET,27,Akracoon,False,2331.0,4470.3,2972.8,10.447428703308105,4.0,Jag Insurance,11,False
Cade Klubnik,QB,NYJ,22,Akracoon,True,1853.0,555.9,1463.9,0.0,0.0,Replaceable,12,False
David Njoku,TE,LAC,29,Akracoon,False,2412.0,7572.1,3960.0,12.150496482849121,4.0,Mainstay,4,False
Dak Prescott,QB,DAL,32,Akracoon,False,4895.0,7930.2,5805.6,19.56908416748047,4.0,Productive Vet,5,False
J.J. McCarthy,QB,MIN,23,Akracoon,False,2748.0,5648.2,3618.1,13.938000679016113,1.0,Upside Shot,7,False
Jacoby Brissett,QB,ARI,33,Akracoon,False,2658.0,5428.4,3489.1,13.395384788513184,3.0,Serviceable,9,False
Fernando Mendoza,QB,LV,22,Akracoon,False,5548.0,1664.4,4382.9,0.0,0.0,Upside Shot,7,False
Ja'Tavion Sanders,TE,CAR,23,Akracoon,True,2020.0,3583.3,2489.0,5.75,2.0,Jag Developmental,10,False
Justin Fields,QB,KC,27,Akracoon,False,2055.0,7366.2,3648.4,18.17733383178711,4.0,Serviceable,9,False
Bhayshul Tuten,RB,JAX,23,Akracoon,False,4107.0,2715.6,3689.6,6.34666633605957,1.0,Upside Shot,7,False
Andrei Iosivas,WR,CIN,26,Akracoon,False,1634.0,3345.1,2147.3,7.077906131744385,3.0,Jag Insurance,11,False
Cole Kmet,TE,CHI,27,Akracoon,False,1976.0,6304.7,3274.6,10.116825103759766,4.0,Serviceable,9,False
Elijah Sarratt,WR,BAL,23,Akracoon,False,2777.0,833.1,2193.8,0.0,0.0,Jag Developmental,10,False
Hunter Henry,TE,NE,31,Akracoon,False,2234.0,6117.0,3398.9,9.815634727478027,4.0,Serviceable,9,False
Jalen Coker,WR,CAR,24,Akracoon,False,3166.0,4739.3,3638.0,10.027999877929688,2.0,Serviceable,9,False
Aaron Jones,RB,MIN,31,Akracoon,False,2284.0,6112.3,3432.5,14.284950256347656,4.0,Short-term Production,8,False
Malik Nabers,WR,NYG,22,Akracoon,False,7454.0,8557.4,7785.0,18.106666564941406,1.0,Cornerstone,1,False
Chris Brazzell,WR,CAR,22,Akracoon,False,2490.0,747.0,1967.1,0.0,0.0,Jag Developmental,10,False
Nicholas Singleton,RB,TEN,22,Akracoon,True,2916.0,874.8,2303.6,0.0,0.0,Jag Developmental,10,False
Braelon Allen,RB,NYJ,22,GiantHawkTua,False,2669.0,2144.4,2511.6,5.011765003204346,1.0,Jag Developmental,10,False
Amon-Ra St. Brown,WR,DET,26,GiantHawkTua,False,7911.0,9491.0,8385.0,20.08208656311035,4.0,Cornerstone,1,False
Denzel Boston,WR,CLE,22,GiantHawkTua,False,3458.0,1037.4,2731.8,0.0,0.0,Jag Developmental,10,False
Isaiah Likely,TE,NYG,26,GiantHawkTua,False,3377.0,5145.9,3907.7,8.257394790649414,4.0,Serviceable,9,False
Joe Burrow,QB,CIN,29,GiantHawkTua,False,7449.0,8443.8,7747.4,20.83638572692871,4.0,Cornerstone,1,False
Rashid Shaheed,WR,SEA,27,GiantHawkTua,False,2767.0,4342.5,3239.6,9.188311576843262,3.0,Serviceable,9,False
Chris Godwin,WR,TB,30,GiantHawkTua,False,2904.0,7397.3,4252.0,15.652146339416504,4.0,Serviceable,9,False
Ollie Gordon,RB,MIA,22,GiantHawkTua,False,2378.0,1950.4,2249.7,4.558333396911621,1.0,Jag Developmental,10,False
Dylan Sampson,RB,CLE,21,GiantHawkTua,False,2732.0,2744.5,2735.8,6.414285182952881,1.0,Upside Shot,7,False
Michael Wilson,WR,ARI,26,GiantHawkTua,False,3612.0,4984.0,4023.6,10.545692443847656,3.0,Mainstay,4,False
Alec Pierce,WR,IND,26,GiantHawkTua,False,3995.0,5353.0,4402.4,11.326587677001953,4.0,Mainstay,4,False
Blake Corum,RB,LAR,25,GiantHawkTua,False,3361.0,2133.7,2992.8,4.986666679382324,2.0,Serviceable,9,False
Tua Tagovailoa,QB,ATL,28,GiantHawkTua,False,2774.0,7069.1,4062.5,17.444204330444336,4.0,Serviceable,9,False
Terry McLaurin,WR,WAS,30,GiantHawkTua,False,3494.0,6663.1,4444.7,14.098529815673828,4.0,Short-term Production,8,False
Mike Washington,RB,LV,22,GiantHawkTua,True,2561.0,2758.9,2620.4,5.837700843811035,2.0,Serviceable,9,False
Tyler Warren,TE,IND,24,GiantHawkTua,False,5854.0,6910.1,6170.8,11.088234901428223,1.0,Upside Premier,3,False
Jalen Hurts,QB,PHI,27,GiantHawkTua,False,6166.0,9388.7,7132.8,23.168283462524414,4.0,Foundational,2,False
Malik Willis,QB,MIA,27,GiantHawkTua,False,3845.0,1153.5,3037.6,0.0,0.0,Upside Shot,7,False
Emanuel Wilson,RB,SEA,27,GiantHawkTua,False,2029.0,1987.8,2016.6,4.645798206329346,3.0,Jag Insurance,11,False
Kenneth Walker,RB,KC,25,GiantHawkTua,False,5447.0,6177.0,5666.0,14.436325073242188,4.0,Mainstay,4,False
J.K. Dobbins,RB,DEN,27,GiantHawkTua,False,2962.0,5235.0,3643.9,12.234761238098145,3.0,Mainstay,4,False
Kyle Pitts,TE,ATL,25,GiantHawkTua,False,4483.0,6070.5,4959.2,9.741045951843262,4.0,Mainstay,4,False
Jonathan Taylor,RB,IND,27,GiantHawkTua,False,5988.0,7746.5,6515.5,18.104228973388672,4.0,Foundational,2,False
Carson Beck,QB,ARI,23,GiantHawkTua,False,2171.0,651.3,1715.1,0.0,0.0,Jag Developmental,10,False
Nico Collins,WR,HOU,27,GiantHawkTua,False,5583.0,7785.9,6243.9,16.47435188293457,4.0,Foundational,2,False
Breece Hall,RB,NYJ,25,GiantHawkTua,False,5399.0,6936.0,5860.1,16.21013641357422,4.0,Mainstay,4,False
David Montgomery,RB,HOU,29,GiantHawkTua,False,3380.0,5808.2,4108.5,13.574390411376953,4.0,Serviceable,9,False
Kevin Coleman,WR,MIA,22,GiantHawkTua,True,1914.0,574.2,1512.1,0.0,0.0,Jag Developmental,10,False
Will Howard,QB,PIT,24,GiantHawkTua,True,1952.0,585.6,1542.1,0.0,0.0,Jag Developmental,10,False
AJ Barner,TE,SEA,24,nchernandez19,False,2750.0,4336.5,3226.0,6.958571434020996,2.0,Serviceable,9,False
Luke McCaffrey,WR,WAS,25,nchernandez19,False,1653.0,2689.2,1963.9,5.690151214599609,2.0,Replaceable,12,False
Woody Marks,RB,HOU,25,nchernandez19,False,2738.0,3943.6,3099.7,9.216666221618652,1.0,Upside Shot,7,False
Romeo Doubs,WR,NE,26,nchernandez19,False,3097.0,5241.0,3740.2,11.089615821838379,4.0,Mainstay,4,False
Eli Heidenreich,RB,PIT,23,nchernandez19,True,1316.0,394.8,1039.6,0.0,0.0,Jag Developmental,10,False
MarShawn Lloyd,RB,GB,25,nchernandez19,False,2149.0,644.7,1697.7,0.0,0.0,Jag Insurance,11,False
Jordan James,RB,SF,22,nchernandez19,False,2138.0,641.4,1689.0,0.0,0.0,Jag Developmental,10,False
Jameson Williams,WR,DET,25,nchernandez19,False,4682.0,5662.2,4976.1,11.980793952941895,3.0,Foundational,2,False
Brock Bowers,TE,LV,23,nchernandez19,False,8138.0,9338.4,8498.1,14.984804153442383,2.0,Cornerstone,1,False
Jordan Love,QB,GB,27,nchernandez19,False,5505.0,6954.8,5939.9,17.16217041015625,3.0,Foundational,2,False
Jayden Reed,WR,GB,26,nchernandez19,False,3427.0,5663.0,4097.8,11.982353210449219,3.0,Serviceable,9,False
Jaydon Blue,RB,DAL,22,nchernandez19,False,2080.0,624.0,1643.2,0.0,0.0,Jag Developmental,10,False
Tucker Kraft,TE,GB,25,nchernandez19,False,4885.0,6734.6,5439.9,10.8066987991333,3.0,Foundational,2,False
Geno Smith,QB,NYJ,35,nchernandez19,False,2268.0,6902.9,3658.5,17.034099578857422,4.0,Short-term Production,8,False
Bryce Lance,WR,NO,23,nchernandez19,True,1399.0,419.7,1105.2,0.0,0.0,Replaceable,12,False
C.J. Stroud,QB,HOU,24,nchernandez19,False,4805.0,6433.0,5293.4,15.874587059020996,3.0,Upside Shot,7,False
RJ Harvey,RB,DEN,25,nchernandez19,False,3369.0,5136.8,3899.3,12.005263328552246,1.0,Upside Shot,7,False
Taylen Green,QB,CLE,23,nchernandez19,True,999.0,299.7,789.2,0.0,0.0,Replaceable,12,False
Dalton Schultz,TE,HOU,29,nchernandez19,False,2171.0,6758.1,3547.1,10.84445858001709,4.0,Mainstay,4,False
Marvin Harrison,WR,ARI,23,nchernandez19,False,4963.0,5634.1,5164.3,11.921306610107422,2.0,Upside Premier,3,False
Bijan Robinson,RB,ATL,24,nchernandez19,False,9999.0,8027.4,9407.5,18.760784149169922,3.0,Cornerstone,1,False
Dontayvion Wicks,WR,PHI,25,nchernandez19,False,2413.0,3716.6,2804.1,7.864065647125244,3.0,Jag Insurance,11,False
Gunnar Helm,TE,TEN,23,nchernandez19,False,2636.0,3571.7,2916.7,5.731250286102295,1.0,Serviceable,9,False
Zachariah Branch,WR,ATL,22,nchernandez19,False,2712.0,813.6,2142.5,0.0,0.0,Jag Developmental,10,False
Keon Coleman,WR,BUF,23,nchernandez19,False,2408.0,3748.0,2810.0,7.930476188659668,2.0,Upside Shot,7,False
Tre' Harris,WR,LAC,24,sethfriedman12,False,2731.0,2312.6,2605.5,4.893333435058594,1.0,Jag Insurance,11,False
Chuba Hubbard,RB,CAR,27,sethfriedman12,False,3302.0,5142.6,3854.2,12.018848419189453,4.0,Mainstay,4,False
Calvin Ridley,WR,TEN,31,sethfriedman12,False,1871.0,5022.4,2816.4,10.626890182495117,3.0,Serviceable,9,False
Jaylen Warren,RB,PIT,27,sethfriedman12,False,3207.0,4664.1,3644.1,10.9005708694458,4.0,Serviceable,9,False
Mason Taylor,TE,NYJ,22,sethfriedman12,False,2379.0,4165.8,2915.0,6.684615612030029,1.0,Upside Shot,7,False
Quinn Ewers,QB,MIA,23,sethfriedman12,False,1735.0,520.5,1370.6,0.0,0.0,Replaceable,12,False
Jalen McMillan,WR,TB,24,sethfriedman12,False,3071.0,5144.2,3693.0,10.884614944458008,1.0,Serviceable,9,False
Michael Pittman,WR,PIT,28,sethfriedman12,False,3361.0,6460.5,4290.8,13.669975280761719,4.0,Serviceable,9,False
Cyrus Allen,WR,KC,23,sethfriedman12,True,919.0,275.7,726.0,0.0,0.0,Replaceable,12,False
Tre Tucker,WR,LV,25,sethfriedman12,False,2490.0,3893.5,2911.0,8.23825740814209,3.0,Serviceable,9,False
Jake Ferguson,TE,DAL,27,sethfriedman12,False,3212.0,6550.8,4213.6,10.511739730834961,4.0,Serviceable,9,False
Aaron Rodgers,QB,PIT,42,sethfriedman12,False,1978.0,6020.6,3190.8,14.85686206817627,3.0,Jag Insurance,11,False
Pat Bryant,WR,DEN,23,sethfriedman12,False,2453.0,2992.0,2614.7,6.3307695388793945,1.0,Jag Developmental,10,False
Chris Bell,WR,MIA,22,sethfriedman12,False,3053.0,915.9,2411.9,0.0,0.0,Jag Developmental,10,False
George Pickens,WR,DAL,25,sethfriedman12,False,5929.0,6569.0,6121.0,13.899497985839844,4.0,Foundational,2,False
Cam Skattebo,RB,NYG,24,sethfriedman12,False,4787.0,6723.1,5367.8,15.712499618530273,1.0,Upside Premier,3,False
TreVeyon Henderson,RB,NE,23,sethfriedman12,False,5507.0,4525.3,5212.5,10.576190948486328,1.0,Upside Shot,7,False
Khalil Shakir,WR,BUF,26,sethfriedman12,False,2929.0,5059.8,3568.2,10.706019401550293,4.0,Serviceable,9,False
Tyler Shough,QB,NO,26,sethfriedman12,False,4823.0,6644.3,5369.4,16.395999908447266,1.0,Upside Shot,7,False
Rachaad White,RB,WAS,27,sethfriedman12,False,2756.0,5351.9,3534.8,12.507901191711426,4.0,Serviceable,9,False
Jauan Jennings,WR,MIN,28,sethfriedman12,False,2606.0,5049.4,3339.0,10.684150695800781,4.0,Serviceable,9,False
Germie Bernard,WR,PIT,22,sethfriedman12,False,2970.0,891.0,2346.3,0.0,0.0,Jag Developmental,10,False
Chris Rodriguez,RB,JAX,26,sethfriedman12,False,2636.0,2518.0,2600.6,5.8847222328186035,3.0,Serviceable,9,False
George Kittle,TE,SF,32,sethfriedman12,False,3278.0,9002.9,4995.5,14.44649887084961,4.0,Short-term Winner,6,False
Kaytron Allen,RB,WAS,23,sethfriedman12,True,2588.0,776.4,2044.5,0.0,0.0,Jag Developmental,10,False
Jadarian Price,RB,SEA,22,sethfriedman12,False,4843.0,1452.9,3826.0,0.0,0.0,Upside Shot,7,False
